Suburb_Name,month,occupancy,adr,res_win,los
All,Apr,45.53913043,215.8835646,33.27826087,1.974108458
Anduramba,Apr,36,254.808001,52,2.675650775
Atkinsons Dam,Apr,75,130.3639533,34,1.700491889
Avoca Vale,Apr,67,293.890613,33,1.908877531
Banks Creek,Apr,6,221.2696816,39,2.036803708
Bellthorpe,Apr,31,219.7827772,14,1.117541232
Benarkin,Apr,8,282.4670462,43,2.767810715
Benarkin North,Apr,13,269.002855,9,2.588776632
Biarra,Apr,40,137.21554,58,1.148162204
Borallon,Apr,41,268.4722521,53,2.224079375
Braemore,Apr,6,240.9230085,17,1.415508083
Brightview,Apr,41,198.6397642,29,2.25452414
Bryden,Apr,9,225.2703664,26,1.931647083
Buaraba,Apr,53,259.7453537,58,2.790234777
Buaraba South,Apr,43,150.6492947,41,1.682288842
Bullcamp,Apr,38,295.2295772,30,1.08880247
Caboonbah,Apr,48,113.6060348,52,2.02917795
Cherry Creek,Apr,64,209.2942384,55,1.430092285
Churchable,Apr,13,274.2500473,59,2.758467993
Clarendon,Apr,38,218.7309286,57,2.62775775
Coal Creek,Apr,30,267.0335776,7,2.707175747
Colinton,Apr,85,180.2250598,44,1.415012749
Conondale,Apr,78,202.0816365,32,2.451232891
Cooeeimbardi,Apr,62,268.9642156,56,1.223276612
Coolana,Apr,5,176.5656509,11,1.79076093
Coominya,Apr,9,211.4649942,12,1.177836913
Cressbrook,Apr,6,204.9126113,52,1.934735862
Cressbrook Creek,Apr,75,280.7728812,41,2.116909925
Crossdale,Apr,51,245.676966,33,2.707712851
Dundas,Apr,100,247.6764077,45,2.799570451
East Nanango,Apr,76,259.0610016,14,2.256424455
Elgin Vale,Apr,86,280.949908,12,2.452797264
England Creek,Apr,39,286.3423617,32,2.415751148
Esk,Apr,45,255.6327354,41,1.942898636
Eskdale,Apr,98,139.662968,21,2.200368795
Fairney View,Apr,42,179.0383132,14,2.755791584
Fernvale,Apr,85,213.8090584,33,2.030038749
Fulham,Apr,27,225.0681463,13,2.701700347
Glamorgan Vale,Apr,39,299.6065856,21,2.664881102
Glen Esk,Apr,55,179.626186,34,1.852890846
Glenfern,Apr,37,287.7577257,27,2.468912012
Gregors Creek,Apr,35,271.0792375,41,1.864536594
Haigslea,Apr,11,254.839857,20,1.169778712
Harlin,Apr,8,212.9324946,53,1.405830622
Hatton Vale,Apr,61,114.2429746,17,2.260790962
Hazeldean,Apr,30,267.4786581,55,1.162054303
Ironbark,Apr,41,209.4064416,30,2.449551229
Ivory Creek,Apr,47,213.5020199,42,1.43065981
Jimna,Apr,56,243.8322508,10,2.17886438
Johnstown,Apr,18,212.2457713,40,2.749384764
Kenilworth,Apr,56,284.5557138,22,2.771764965
Kholo,Apr,89,125.171869,23,2.259569054
Kilcoy,Apr,36,198.0173873,15,1.639895153
Kingaham,Apr,42,165.6254918,34,2.339871096
Kobble Creek,Apr,17,236.5992493,9,1.345759604
Laceys Creek,Apr,38,260.8807367,7,2.669312844
Lake Borumba,Apr,9,205.9944905,55,2.662310496
Lake Manchester,Apr,88,218.7044678,37,1.236974347
Lake Wivenhoe,Apr,49,238.9025747,47,1.893252451
Lark Hill,Apr,87,259.294323,15,2.42058713
Linville,Apr,31,231.4421699,49,1.860058569
Lockrose,Apr,12,220.0954464,30,1.620338764
Lower Cressbrook,Apr,62,240.6134722,60,1.977679086
Lowood,Apr,91,183.7940013,52,2.351986161
